id,CD_01,CD_02,CD_03,CD_04,CD_05,CD_06,CD_07,DT_01,DT_02,DT_03,DT_04,DT_05,DT_06,DT_07,DT_08,DT_09,DT_10,DT_11,DT_12,DT_13,DT_14,TR_01,TR_02,TR_03,TR_04,TR_05,TR_06,TR_07,TR_08,TR_09,TR_10,TR_11,TR_12,TR_13,TR_14,TR_15,TR_16,TR_17,TR_18,TR_19,TR_20,TR_21,TR_22
S001,3,1,3,5,4,2,2,4,3,3,3,2,3,2,2,4,4,4,4,3,2,2,2,2,3,3,5,5,3,3,4,3,2,1,3,3,3,2,2,2,3,5,3
S002,2,2,2,1,1,2,3,1,3,1,2,4,2,4,4,1,1,2,4,3,4,2,4,5,3,5,3,5,3,5,1,3,3,3,3,3,3,2,3,4,3,2,2
S003,1,4,1,4,1,3,5,1,1,4,2,3,5,3,1,3,1,1,2,5,2,2,5,4,5,2,2,2,5,3,3,5,5,5,5,5,5,4,5,4,4,2,5
S004,3,2,4,4,4,3,2,4,3,2,4,4,2,2,4,4,3,4,5,1,4,2,2,3,3,4,3,5,4,3,4,2,2,2,2,2,2,1,2,3,2,3,3
S005,1,4,1,1,2,1,3,1,3,1,1,4,4,4,3,1,2,2,4,3,4,2,3,5,2,5,3,5,4,5,2,2,4,4,4,4,3,1,3,5,5,3,2
S006,2,5,3,3,1,3,3,2,3,3,2,2,3,4,3,2,2,1,1,4,4,4,5,4,4,2,2,1,3,3,2,5,5,4,3,4,4,5,4,3,4,1,5
S007,3,2,3,3,3,3,3,3,3,3,3,4,3,3,2,3,3,3,2,4,3,4,3,3,3,2,2,3,3,3,2,3,4,3,4,3,4,3,3,4,3,3,3
S008,3,3,2,2,2,3,2,2,4,1,2,4,2,4,4,2,2,3,5,2,5,3,2,3,1,5,3,4,2,5,3,1,2,2,1,2,1,1,1,5,2,3,1
S009,2,1,3,2,3,3,3,3,3,3,3,5,3,2,3,2,3,4,4,3,2,2,2,3,3,5,4,4,4,4,4,2,2,3,3,3,3,1,3,4,3,4,2
S010,2,1,2,2,2,1,3,2,3,3,2,5,3,1,3,2,2,5,5,2,3,1,2,5,2,5,5,5,5,4,4,1,2,2,3,2,3,1,4,4,5,4,2
S011,2,5,3,2,2,5,2,3,4,2,3,3,2,5,5,3,2,2,2,2,4,5,4,3,2,2,1,2,2,4,1,4,4,4,2,3,3,3,3,2,2,1,3
S012,3,3,2,2,1,2,4,1,2,1,2,2,3,3,2,1,2,2,4,4,4,1,3,5,2,5,3,4,3,4,2,2,3,3,3,3,4,2,4,5,5,3,3
S013,1,3,2,3,1,2,5,2,1,4,2,3,5,3,1,3,2,2,3,5,1,1,3,4,5,5,4,3,5,3,5,3,5,5,4,5,4,3,5,4,5,3,4
S014,2,3,2,1,4,3,2,4,4,2,2,4,2,4,4,3,2,4,4,2,4,3,2,3,2,4,3,4,3,4,4,1,2,2,3,1,3,1,2,3,3,3,1
